project_slug,project_name,source_url,source_type,source_status,notes
alexis,Alexis,https://stacked-condo-database.sgp1.digitaloceanspaces.com/stacked-condo-database/brochure/Alexis/Alexis Brochure.pdf,third_party_original_brochure,found_unparsed,auto_rows=0; floorplan_images=10
artra,Artra,https://stacked-condo-database.sgp1.digitaloceanspaces.com/stacked-condo-database/brochure/Artra/Artra @ Alexandra View Brochure.pdf,third_party_original_brochure,parsed,auto_rows=4; floorplan_images=9
avenue_south_residence,Avenue South Residence,https://stacked-condo-database.sgp1.digitaloceanspaces.com/stacked-condo-database/brochure/Avenue South Residence/Avenue South Residence Brochure.pdf,third_party_original_brochure,found_unparsed,auto_rows=0; floorplan_images=30
caspian,Caspian,https://stacked-condo-database.sgp1.digitaloceanspaces.com/stacked-condo-database/floorplan/CASPIAN/Caspian-floor-plan.jpg,developer_floor_plan,floorplan_images_only,Stacked page found; brochure PDF unavailable. floorplan_images=15
clavon,Clavon,https://stacked-condo-database.sgp1.digitaloceanspaces.com/stacked-condo-database/floorplan/Clavon/Clavon-floor-plan.jpg,developer_floor_plan,floorplan_images_only,Stacked page found; brochure PDF unavailable. floorplan_images=12
clement_canopy,Clement Canopy,https://stacked-condo-database.sgp1.digitaloceanspaces.com/stacked-condo-database/brochure/The Clement Canopy/Clement Canopy Brochure.pdf,third_party_original_brochure,parsed,auto_rows=1; floorplan_images=8
commonwealth_towers,Commonwealth Towers,https://stacked-condo-database.sgp1.digitaloceanspaces.com/stacked-condo-database/brochure/Commonwealth Towers/Commonwealth Towers Brochure.pdf,third_party_original_brochure,parsed,auto_rows=26; floorplan_images=21
daintree_residence,Daintree Residence,https://stacked-condo-database.sgp1.digitaloceanspaces.com/stacked-condo-database/brochure/Daintree Residence/Daintree Residence Brochure.pdf,third_party_original_brochure,found_unparsed,auto_rows=0; floorplan_images=32
dairy_farm_residences,Dairy Farm Residences,https://stacked-condo-database.sgp1.digitaloceanspaces.com/stacked-condo-database/floorplan/Dairy Farm Residences/Dairy Farm Residences-floor-plan.jpg,developer_floor_plan,floorplan_images_only,Stacked page found; brochure PDF unavailable. floorplan_images=16
eco_sanctuary,Eco Sanctuary,https://stacked-condo-database.sgp1.digitaloceanspaces.com/stacked-condo-database/brochure/Eco Sanctuary/Eco Sanctuary Brochure.pdf,third_party_original_brochure,found_unparsed,auto_rows=0; floorplan_images=37
eight_riversuites,Eight Riversuites,https://stacked-condo-database.sgp1.digitaloceanspaces.com/stacked-condo-database/brochure/Eight Riversuites/Eight Riversuites Brochure.pdf,third_party_original_brochure,found_unparsed,auto_rows=0; floorplan_images=46
foresque_residences,Foresque Residences,https://stacked-condo-database.sgp1.digitaloceanspaces.com/stacked-condo-database/brochure/Foresque Residences/Foresque Residences Brochure.pdf,third_party_original_brochure,found_unparsed,auto_rows=0; floorplan_images=37
gem_residences,Gem Residences,https://stacked-condo-database.sgp1.digitaloceanspaces.com/stacked-condo-database/brochure/Gem Residences/Gem Residences Brochure.pdf,third_party_original_brochure,parsed,auto_rows=21; floorplan_images=22
harbour_view_gardens,Harbour View Gardens,https://stacked-condo-database.sgp1.digitaloceanspaces.com/stacked-condo-database/brochure/Harbour View Gardens/Harbour View Gardens Brochure.pdf,third_party_original_brochure,parsed,auto_rows=3; floorplan_images=14
hillion_residences,Hillion Residences,https://stacked-condo-database.sgp1.digitaloceanspaces.com/stacked-condo-database/brochure/Hillion Residences/Hillion Residences Brochure.pdf,third_party_original_brochure,parsed,auto_rows=19; floorplan_images=10
hillsta,Hillsta,https://stacked-condo-database.sgp1.digitaloceanspaces.com/stacked-condo-database/floorplan/Hillsta/Hillsta-floor-plan.jpg,developer_floor_plan,floorplan_images_only,Stacked page found; brochure PDF unavailable. floorplan_images=12
hillview_peak,Kingsford Hillview Peak,https://stacked-condo-database.sgp1.digitaloceanspaces.com/stacked-condo-database/brochure/Kingsford . Hillview Peak/Kingsford Hillview Peak Brochure.pdf,third_party_original_brochure,found_unparsed,auto_rows=0; floorplan_images=26
hundred_trees,Hundred Trees,https://stacked-condo-database.sgp1.digitaloceanspaces.com/stacked-condo-database/brochure/Hundred Trees/Hundred Trees Brochure.pdf,third_party_original_brochure,parse_failed:DependencyError,auto_rows=0; floorplan_images=28
j_gateway,J Gateway,https://stacked-condo-database.sgp1.digitaloceanspaces.com/stacked-condo-database/brochure/J Gateway/J Gateway Brochure.pdf,third_party_original_brochure,parsed,auto_rows=517; floorplan_images=22
kent_ridge_hill,Kent Ridge Hill Residences,https://stacked-condo-database.sgp1.digitaloceanspaces.com/stacked-condo-database/brochure/Kent Ridge Hill Residences/Kent Ridge Hill Residences Brochure.pdf,third_party_original_brochure,parsed,auto_rows=56; floorplan_images=3
lakefront,Lakefront Residences,,third_party_original_brochure,missing,No Stacked directory page found with floor-plan content.
lakegrande,Lake Grande,https://www.thelakegrandecondo.com/lake-grande-floor-plan/,developer_floor_plan,existing_manual,"Existing manually reviewed official floor-plan summary retained; auxiliary 99.co floor-plan index is used only to flag the 721 sqft B1P/B3a ambiguity."
lakeville,Lakeville,https://www.99.co/singapore/sale/property/lakeville-condo-PTfSGp3A2nGwEW4XoTbmpP,developer_brochure,existing_manual,Existing manually reviewed brochure/floor-plan evidence retained.
le_quest,Le Quest,https://stacked-condo-database.sgp1.digitaloceanspaces.com/stacked-condo-database/brochure/Le Quest/Le Quest Brochure.pdf,third_party_original_brochure,parsed,auto_rows=45; floorplan_images=19
margaret_ville,Margaret Ville,https://stacked-condo-database.sgp1.digitaloceanspaces.com/stacked-condo-database/brochure/Margaret Ville/Margaret Ville Brochure.pdf,third_party_original_brochure,parsed,auto_rows=17; floorplan_images=7
midwood,Midwood,https://stacked-condo-database.sgp1.digitaloceanspaces.com/stacked-condo-database/brochure/Midwood/Midwood Brochure.pdf,third_party_original_brochure,found_unparsed,auto_rows=0; floorplan_images=20
normanton_park,Normanton Park,https://stacked-condo-database.sgp1.digitaloceanspaces.com/stacked-condo-database/brochure/Normanton Park/Normanton Park Brochure.pdf,third_party_original_brochure,found_unparsed,auto_rows=0; floorplan_images=44
parc_clematis,Parc Clematis,https://stacked-condo-database.sgp1.digitaloceanspaces.com/stacked-condo-database/brochure/Parc Clematis/Parc Clematis Brochure.pdf,third_party_original_brochure,found_unparsed,auto_rows=0; floorplan_images=47
parc_riviera,Parc Riviera,https://stacked-condo-database.sgp1.digitaloceanspaces.com/stacked-condo-database/brochure/Parc Riviera/Parc Riviera Brochure.pdf,third_party_original_brochure,parsed,auto_rows=27; floorplan_images=16
queens_peak,Queens Peak,https://stacked-condo-database.sgp1.digitaloceanspaces.com/stacked-condo-database/brochure/Queens Peak/Queens Peak Brochure.pdf,third_party_original_brochure,parsed,auto_rows=12; floorplan_images=22
seahill,Seahill,https://stacked-condo-database.sgp1.digitaloceanspaces.com/stacked-condo-database/brochure/Seahill/Seahill Brochure.pdf,third_party_original_brochure,found_unparsed,auto_rows=0; floorplan_images=77
skysuites_anson,Skysuites@Anson,https://stacked-condo-database.sgp1.digitaloceanspaces.com/stacked-condo-database/floorplan/Skysuites@Anson/[email],developer_floor_plan,floorplan_images_only,Stacked page found; brochure PDF unavailable. floorplan_images=10
sol_acres,Sol Acres,https://stacked-condo-database.sgp1.digitaloceanspaces.com/stacked-condo-database/brochure/Sol Acres/Sol Acres (EC) Brochure.pdf,third_party_original_brochure,parsed,auto_rows=58; floorplan_images=20
spottiswoode_suites,Spottiswoode Suites,https://stacked-condo-database.sgp1.digitaloceanspaces.com/stacked-condo-database/brochure/Spottiswoode Suites/Spottiswoode Suites Brochure.pdf,third_party_original_brochure,found_unparsed,auto_rows=0; floorplan_images=41
stirling_residences,Stirling Residences,https://stacked-condo-database.sgp1.digitaloceanspaces.com/stacked-condo-database/floorplan/Stirling Residences/Stirling Residences-floor-plan.jpg,developer_floor_plan,floorplan_images_only,Stacked page found; brochure PDF unavailable. floorplan_images=27
the_hillier,The Hillier,https://stacked-condo-database.sgp1.digitaloceanspaces.com/stacked-condo-database/floorplan/THE HILLIER/The Hillier-floor-plan.jpg,developer_floor_plan,floorplan_images_only,Stacked page found; brochure PDF unavailable. floorplan_images=37
the_lakeshore,The Lakeshore,https://stacked-condo-database.sgp1.digitaloceanspaces.com/stacked-condo-database/floorplan/THE LAKESHORE/The Lakeshore-floor-plan.jpg,developer_floor_plan,floorplan_images_only,Stacked page found; brochure PDF unavailable. floorplan_images=21
the_skywoods,The Skywoods,https://stacked-condo-database.sgp1.digitaloceanspaces.com/stacked-condo-database/brochure/The Skywoods/Skywoods @ Dairy Farm Brochure.pdf,third_party_original_brochure,parsed,auto_rows=132; floorplan_images=33
the_tennery,The Tennery,https://stacked-condo-database.sgp1.digitaloceanspaces.com/stacked-condo-database/floorplan/THE TENNERY/The Tennery-floor-plan.jpg,developer_floor_plan,floorplan_images_only,Stacked page found; brochure PDF unavailable. floorplan_images=11
the_tre_ver,The Tre Ver,https://stacked-condo-database.sgp1.digitaloceanspaces.com/stacked-condo-database/brochure/The Tre Ver/The Tre Ver Brochure.pdf,third_party_original_brochure,parsed,auto_rows=60; floorplan_images=35
the_trilinq,The Trilinq,https://stacked-condo-database.sgp1.digitaloceanspaces.com/stacked-condo-database/floorplan/The Trilinq/The Trilinq-floor-plan.jpg,developer_floor_plan,floorplan_images_only,Stacked page found; brochure PDF unavailable. floorplan_images=22
the_vision,The Vision,https://stacked-condo-database.sgp1.digitaloceanspaces.com/stacked-condo-database/floorplan/The Vision/The Vision-floor-plan.jpg,developer_floor_plan,floorplan_images_only,Stacked page found; brochure PDF unavailable. floorplan_images=26
tree_house,Tree House,https://stacked-condo-database.sgp1.digitaloceanspaces.com/stacked-condo-database/brochure/Tree House/Tree House Brochure.pdf,third_party_original_brochure,parse_failed:DependencyError,auto_rows=0; floorplan_images=22
twin_vew,Twin Vew,https://stacked-condo-database.sgp1.digitaloceanspaces.com/stacked-condo-database/brochure/Twin Vew/Twin Vew Brochure.pdf,third_party_original_brochure,found_unparsed,auto_rows=0; floorplan_images=16
village_pasir_panjang,Village @ Pasir Panjang,https://stacked-condo-database.sgp1.digitaloceanspaces.com/stacked-condo-database/floorplan/VILLAGE @ PASIR PANJANG/Village @ Pasir Panjang-floor-plan.jpg,developer_floor_plan,floorplan_images_only,Stacked page found; brochure PDF unavailable. floorplan_images=48
viva_vista,Viva Vista,https://stacked-condo-database.sgp1.digitaloceanspaces.com/stacked-condo-database/brochure/Viva Vista/Viva Vista Brochure.pdf,third_party_original_brochure,found_unparsed,auto_rows=0; floorplan_images=10
whistler_grand,Whistler Grand,https://stacked-condo-database.sgp1.digitaloceanspaces.com/stacked-condo-database/brochure/Whistler Grand/Whistler Grand Brochure.pdf,third_party_original_brochure,found_unparsed,auto_rows=0; floorplan_images=16
whitehaven,Whitehaven,https://stacked-condo-database.sgp1.digitaloceanspaces.com/stacked-condo-database/floorplan/Whitehaven/Whitehaven-floor-plan.jpg,developer_floor_plan,floorplan_images_only,Stacked page found; brochure PDF unavailable. floorplan_images=65
